GID_0	GID_1	GID_2	COUNTRY	NAME_1	NAME_2	Category
NIC	NIC.3_1	-	Nicaragua	Boaco	-	Sun Pattern
NIC	NIC.4_1	-	Nicaragua	Carazo	-	Sun Pattern
NIC	NIC.5_1	-	Nicaragua	Chinandega	-	Sun Pattern
NIC	NIC.6_1	-	Nicaragua	Chontales	-	Sun Pattern
NIC	NIC.7_1	-	Nicaragua	Estelí	-	Sun Pattern
NIC	NIC.8_1	-	Nicaragua	Granada	-	Sun Pattern
NIC	NIC.9_1	-	Nicaragua	Jinotega	-	Sun Pattern
NIC	NIC.10_1	-	Nicaragua	Lago Nicaragua	-	Cannot be selected
NIC	NIC.11_1	-	Nicaragua	León	-	Sun Pattern
NIC	NIC.12_1	-	Nicaragua	Madriz	-	Sun Pattern
NIC	NIC.13_1	-	Nicaragua	Managua	-	Sun Pattern
NIC	NIC.14_1	-	Nicaragua	Masaya	-	Sun Pattern
NIC	NIC.15_1	-	Nicaragua	Matagalpa	-	Sun Pattern
NIC	NIC.16_1	-	Nicaragua	Nueva Segovia	-	Sun Pattern
NIC	NIC.17_1	-	Nicaragua	Río San Juan	-	Sun Pattern
NIC	NIC.18_1	-	Nicaragua	Rivas	-	Sun Pattern
NIU	-	-	Niue	-	-	Cannot be selected
NLD	NLD.1_1	-	Netherlands	Drenthe	-	Continental Pattern
NLD	NLD.2_1	-	Netherlands	Flevoland	-	Continental Pattern
NLD	NLD.3_1	-	Netherlands	Fryslân	-	Continental Pattern
NLD	NLD.4_1	-	Netherlands	Gelderland	-	Continental Pattern
NLD	NLD.5_1	-	Netherlands	Groningen	-	Continental Pattern
NLD	NLD.6_1	-	Netherlands	IJsselmeer	-	Cannot be selected
NLD	NLD.7_1	-	Netherlands	Limburg	-	Continental Pattern
NLD	NLD.8_1	-	Netherlands	Noord-Brabant	-	Continental Pattern
NLD	NLD.9_1	-	Netherlands	Noord-Holland	-	Continental Pattern
NLD	NLD.10_1	-	Netherlands	Overijssel	-	Continental Pattern
NLD	NLD.11_1	-	Netherlands	Utrecht	-	Continental Pattern
NLD	NLD.12_1	-	Netherlands	Zeeland	-	Continental Pattern
NLD	NLD.13_1	-	Netherlands	Zeeuwse meren	-	Cannot be selected
NLD	NLD.14_1	-	Netherlands	NA	-	Continental Pattern
NOR	NOR.1_1	-	Norway	Akershus	-	Continental Pattern
NOR	NOR.2_1	-	Norway	Ãstfold	-	Continental Pattern
NOR	NOR.3_1	-	Norway	Aust-Agder	-	Continental Pattern
NOR	NOR.4_1	-	Norway	Buskerud	-	Continental Pattern
NOR	NOR.5_1	-	Norway	Finnmark	-	Icy Snow Pattern
NOR	NOR.6_1	-	Norway	Hedmark	-	Polar Pattern
NOR	NOR.7_1	-	Norway	Hordaland	-	Tundra Pattern
NOR	NOR.8_1	-	Norway	Møre og Romsdal	-	Tundra Pattern
NOR	NOR.9_1	-	Norway	Nord-Trøndelag	-	Polar Pattern
NOR	NOR.10_1	-	Norway	Nordland	-	Polar Pattern
NOR	NOR.11_1	-	Norway	Oppland	-	Polar Pattern
NOR	NOR.12_1	-	Norway	Oslo	-	Continental Pattern
NOR	NOR.13_1	-	Norway	Rogaland	-	Continental Pattern
NOR	NOR.14_1	-	Norway	Sogn og Fjordane	-	Tundra Pattern
NOR	NOR.15_1	-	Norway	Sør-Trøndelag	-	Polar Pattern
NOR	NOR.16_1	-	Norway	Telemark	-	Continental Pattern
NOR	NOR.17_1	-	Norway	Troms	-	Polar Pattern
NOR	NOR.18_1	-	Norway	Vest-Agder	-	Continental Pattern
NOR	NOR.19_1	-	Norway	Vestfold	-	Continental Pattern
NPL	-	-	Nepal	-	-	Cannot be selected
NRU	-	-	Nauru	-	-	Cannot be selected
NZL	NZL.1_1	-	New Zealand	Auckland	-	Garden Pattern
NZL	NZL.2_1	-	New Zealand	Bay of Plenty	-	Garden Pattern
NZL	NZL.3_1	-	New Zealand	Canterbury	-	Garden Pattern
NZL	NZL.4_1	-	New Zealand	Chatham Islands	-	Cannot be selected
NZL	NZL.5_1	-	New Zealand	Gisborne	-	Garden Pattern
NZL	NZL.6_1	-	New Zealand	Hawke's Bay	-	Garden Pattern
NZL	NZL.7_1	-	New Zealand	Manawatu-Wanganui	-	Garden Pattern
NZL	NZL.8_1	-	New Zealand	Marlborough	-	Garden Pattern
NZL	NZL.9_1	-	New Zealand	Nelson	-	Garden Pattern
NZL	NZL.10_1	-	New Zealand	Northern Islands	-	Cannot be selected
NZL	NZL.11_1	-	New Zealand	Northland	-	Garden Pattern
NZL	NZL.12_1	-	New Zealand	Otago	-	Garden Pattern
NZL	NZL.13_1	-	New Zealand	Southern Islands	-	Cannot be selected
NZL	NZL.14_1	-	New Zealand	Southland	-	Garden Pattern
NZL	NZL.15_1	-	New Zealand	Taranaki	-	Garden Pattern
NZL	NZL.16_1	-	New Zealand	Tasman	-	Garden Pattern
NZL	NZL.17_1	-	New Zealand	Waikato	-	Garden Pattern
NZL	NZL.18_1	-	New Zealand	Wellington	-	Garden Pattern
NZL	NZL.19_1	-	New Zealand	West Coast	-	Garden Pattern
OMN	-	-	Oman	-	-	Cannot be selected
PAK	-	-	Pakistan	-	-	Cannot be selected
Z06	-	-	Pakistan	-	-	Cannot be selected
PAN	PAN.1_1	-	Panama	Bocas del Toro	-	Jungle Pattern
PAN	PAN.2_1	-	Panama	Chiriquí	-	Jungle Pattern
PAN	PAN.3_1	-	Panama	Coclé	-	Jungle Pattern
PAN	PAN.4_1	-	Panama	Colón	-	Jungle Pattern
PAN	PAN.5_1	-	Panama	Darién	-	Jungle Pattern
PAN	PAN.6_1	-	Panama	Emberá	-	Jungle Pattern
PAN	PAN.7_1	-	Panama	Herrera	-	Jungle Pattern
PAN	PAN.8_1	-	Panama	Kuna Yala	-	Jungle Pattern
PAN	PAN.9_1	-	Panama	Los Santos	-	Jungle Pattern
PAN	PAN.10_1	-	Panama	Ngöbe Buglé	-	Jungle Pattern
PAN	PAN.12_1	-	Panama	Panamá	-	Jungle Pattern
PAN	PAN.11_1	-	Panama	Panamá Oeste	-	Cannot be selected
PAN	PAN.13_1	-	Panama	Veraguas	-	Jungle Pattern
PCN	-	-	Pitcairn Islands	-	-	Cannot be selected
PER	PER.1_1	-	Peru	Amazonas	-	Jungle Pattern
PER	PER.2_1	-	Peru	Ancash	-	Jungle Pattern
PER	PER.3_1	-	Peru	Apurímac	-	Savanna Pattern
PER	PER.4_1	-	Peru	Arequipa	-	Savanna Pattern
PER	PER.5_1	-	Peru	Ayacucho	-	Savanna Pattern
PER	PER.6_1	-	Peru	Cajamarca	-	Jungle Pattern
PER	PER.7_1	-	Peru	Callao	-	Savanna Pattern
PER	PER.8_1	-	Peru	Cusco	-	Savanna Pattern
PER	PER.9_1	-	Peru	Huancavelica	-	Savanna Pattern
PER	PER.10_1	-	Peru	Huánuco	-	Jungle Pattern
PER	PER.11_1	-	Peru	Ica	-	Savanna Pattern
PER	PER.12_1	-	Peru	Junín	-	Savanna Pattern
PER	PER.13_1	-	Peru	La Libertad	-	Jungle Pattern
PER	PER.14_1	-	Peru	Lambayeque	-	Jungle Pattern
PER	PER.16_1	-	Peru	Lima	-	Savanna Pattern
PER	PER.15_1	-	Peru	Lima Province	-	Savanna Pattern
PER	PER.17_1	-	Peru	Loreto	-	Jungle Pattern
PER	PER.18_1	-	Peru	Madre de Dios	-	Savanna Pattern
PER	PER.19_1	-	Peru	Moquegua	-	Savanna Pattern
PER	PER.20_1	-	Peru	Pasco	-	Savanna Pattern
PER	PER.21_1	-	Peru	Piura	-	Jungle Pattern
PER	PER.22_1	-	Peru	Puno	-	Savanna Pattern
PER	PER.23_1	-	Peru	San Martín	-	Jungle Pattern
PER	PER.24_1	-	Peru	Tacna	-	Savanna Pattern
PER	PER.25_1	-	Peru	Tumbes	-	Jungle Pattern
PER	PER.26_1	-	Peru	Ucayali	-	Jungle Pattern
PHL	-	-	Philippines	-	-	Cannot be selected
PLW	-	-	Palau	-	-	Cannot be selected
PNG	-	-	Papua New Guinea	-	-	Cannot be selected
POL	POL.1_1	-	Poland	Dolno?l?skie	-	Continental Pattern
POL	POL.2_1	-	Poland	Kujawsko-Pomorskie	-	Continental Pattern
POL	POL.3_1	-	Poland	?ódzkie	-	Continental Pattern
POL	POL.4_1	-	Poland	Lubelskie	-	Continental Pattern
POL	POL.5_1	-	Poland	Lubuskie	-	Continental Pattern
POL	POL.6_1	-	Poland	Ma?opolskie	-	Continental Pattern
POL	POL.7_1	-	Poland	Mazowieckie	-	Continental Pattern
POL	POL.8_1	-	Poland	Opolskie	-	Continental Pattern
POL	POL.9_1	-	Poland	Podkarpackie	-	Continental Pattern
POL	POL.10_1	-	Poland	Podlaskie	-	Continental Pattern
POL	POL.11_1	-	Poland	Pomorskie	-	Continental Pattern
POL	POL.12_1	-	Poland	?l?skie	-	Continental Pattern
POL	POL.13_1	-	Poland	?wi?tokrzyskie	-	Continental Pattern
POL	POL.14_1	-	Poland	Warmi?sko-Mazurskie	-	Continental Pattern
POL	POL.15_1	-	Poland	Wielkopolskie	-	Continental Pattern
POL	POL.16_1	-	Poland	Zachodniopomorskie	-	Continental Pattern
PRI	-	-	Puerto Rico	-	-	Archipelago Pattern
PRK	-	-	North Korea	-	-	Cannot be selected
PRT	PRT.1_1	-	Portugal	Aveiro	-	Marine Pattern
PRT	PRT.2_1	-	Portugal	Azores	-	Marine Pattern
PRT	PRT.3_1	-	Portugal	Beja	-	Marine Pattern
PRT	PRT.4_1	-	Portugal	Braga	-	Marine Pattern
PRT	PRT.5_1	-	Portugal	Bragança	-	Marine Pattern
PRT	PRT.6_1	-	Portugal	Castelo Branco	-	Marine Pattern
PRT	PRT.7_1	-	Portugal	Coimbra	-	Marine Pattern
PRT	PRT.8_1	-	Portugal	Évora	-	Marine Pattern
PRT	PRT.9_1	-	Portugal	Faro	-	Marine Pattern
PRT	PRT.10_1	-	Portugal	Guarda	-	Marine Pattern
PRT	PRT.11_1	-	Portugal	Leiria	-	Marine Pattern
PRT	PRT.12_1	-	Portugal	Lisboa	-	Marine Pattern
PRT	PRT.13_1	-	Portugal	Madeira	-	Marine Pattern
PRT	PRT.14_1	-	Portugal	Portalegre	-	Marine Pattern
PRT	PRT.15_1	-	Portugal	Porto	-	Marine Pattern
PRT	PRT.16_1	-	Portugal	Santarém	-	Marine Pattern
PRT	PRT.17_1	-	Portugal	Setúbal	-	Marine Pattern
PRT	PRT.18_1	-	Portugal	Viana do Castelo	-	Marine Pattern
PRT	PRT.19_1	-	Portugal	Vila Real	-	Marine Pattern
PRT	PRT.20_1	-	Portugal	Viseu	-	Marine Pattern
PRY	PRY.1_1	-	Paraguay	Alto Paraguay	-	Savanna Pattern
PRY	PRY.2_1	-	Paraguay	Alto Paraná	-	Savanna Pattern
PRY	PRY.3_1	-	Paraguay	Amambay	-	Savanna Pattern
PRY	PRY.4_1	-	Paraguay	Asunción	-	Savanna Pattern
PRY	PRY.5_1	-	Paraguay	Boquerón	-	Savanna Pattern
PRY	PRY.6_1	-	Paraguay	Caaguazú	-	Savanna Pattern
PRY	PRY.7_1	-	Paraguay	Caazapá	-	Savanna Pattern
PRY	PRY.8_1	-	Paraguay	Canindeyú	-	Savanna Pattern
PRY	PRY.9_1	-	Paraguay	Central	-	Savanna Pattern
PRY	PRY.10_1	-	Paraguay	Concepción	-	Savanna Pattern
PRY	PRY.11_1	-	Paraguay	Cordillera	-	Savanna Pattern
PRY	PRY.12_1	-	Paraguay	Guairá	-	Savanna Pattern
PRY	PRY.13_1	-	Paraguay	Itapúa	-	Savanna Pattern
PRY	PRY.14_1	-	Paraguay	Misiones	-	Savanna Pattern
PRY	PRY.15_1	-	Paraguay	Ñeembucú	-	Savanna Pattern
PRY	PRY.16_1	-	Paraguay	Paraguarí	-	Savanna Pattern
PRY	PRY.17_1	-	Paraguay	Presidente Hayes	-	Savanna Pattern
PRY	PRY.18_1	-	Paraguay	San Pedro	-	Savanna Pattern
PSE	-	-	Palestine	-	-	Cannot be selected
PYF	-	-	French Polynesia	-	-	Cannot be selected
QAT	-	-	Qatar	-	-	Cannot be selected
REU	-	-	Réunion	-	-	Ocean Pattern
ROU	ROU.1_1	-	Romania	Alba	-	Marine Pattern
ROU	ROU.2_1	-	Romania	Arad	-	Marine Pattern
ROU	ROU.3_1	-	Romania	Arge?	-	Marine Pattern
ROU	ROU.4_1	-	Romania	Bac?u	-	Marine Pattern
ROU	ROU.5_1	-	Romania	Bihor	-	Marine Pattern
ROU	ROU.6_1	-	Romania	Bistri?a-N?s?ud	-	Marine Pattern
ROU	ROU.7_1	-	Romania	Boto?ani	-	Marine Pattern
ROU	ROU.9_1	-	Romania	Br?ila	-	Marine Pattern
ROU	ROU.8_1	-	Romania	Bra?ov	-	Marine Pattern
ROU	ROU.10_1	-	Romania	Bucharest	-	Marine Pattern
ROU	ROU.11_1	-	Romania	Buz?u	-	Marine Pattern
ROU	ROU.12_1	-	Romania	C?l?ra?i	-	Marine Pattern
ROU	ROU.13_1	-	Romania	Cara?-Severin	-	Marine Pattern
ROU	ROU.14_1	-	Romania	Cluj	-	Marine Pattern
ROU	ROU.15_1	-	Romania	Constan?a	-	Marine Pattern
ROU	ROU.16_1	-	Romania	Covasna	-	Marine Pattern
ROU	ROU.17_1	-	Romania	Dâmbovi?a	-	Marine Pattern
ROU	ROU.18_1	-	Romania	Dolj	-	Marine Pattern
ROU	ROU.19_1	-	Romania	Gala?i	-	Marine Pattern
ROU	ROU.20_1	-	Romania	Giurgiu	-	Marine Pattern
ROU	ROU.21_1	-	Romania	Gorj	-	Marine Pattern
ROU	ROU.22_1	-	Romania	Harghita	-	Marine Pattern
ROU	ROU.23_1	-	Romania	Hunedoara	-	Marine Pattern
ROU	ROU.25_1	-	Romania	Ialomi?a	-	Marine Pattern
ROU	ROU.24_1	-	Romania	Ia?i	-	Marine Pattern
ROU	ROU.26_1	-	Romania	Ilfov	-	Marine Pattern
ROU	ROU.27_1	-	Romania	Maramure?	-	Marine Pattern
ROU	ROU.28_1	-	Romania	Mehedin?i	-	Marine Pattern
ROU	ROU.29_1	-	Romania	Mure?	-	Marine Pattern
ROU	ROU.30_1	-	Romania	Neam?	-	Marine Pattern
ROU	ROU.31_1	-	Romania	Olt	-	Marine Pattern
ROU	ROU.32_1	-	Romania	Prahova	-	Marine Pattern
ROU	ROU.33_1	-	Romania	S?laj	-	Marine Pattern
ROU	ROU.34_1	-	Romania	Satu Mare	-	Marine Pattern
ROU	ROU.35_1	-	Romania	Sibiu	-	Marine Pattern
ROU	ROU.36_1	-	Romania	Suceava	-	Marine Pattern
ROU	ROU.37_1	-	Romania	Teleorman	-	Marine Pattern
ROU	ROU.38_1	-	Romania	Timi?	-	Marine Pattern
ROU	ROU.39_1	-	Romania	Tulcea	-	Marine Pattern
ROU	ROU.40_1	-	Romania	Vâlcea	-	Marine Pattern
ROU	ROU.41_1	-	Romania	Vaslui	-	Marine Pattern
ROU	ROU.42_1	-	Romania	Vrancea	-	Marine Pattern
RUS	RUS.1_1	-	Russia	Adygey	-	High Plains Pattern
RUS	RUS.2_1	-	Russia	Altay	-	Polar Pattern
RUS	RUS.3_1	-	Russia	Amur	-	Polar Pattern
RUS	RUS.4_1	-	Russia	Arkhangel'sk	-	Icy Snow Pattern
RUS	RUS.5_1	-	Russia	Astrakhan'	-	High Plains Pattern
RUS	RUS.6_1	-	Russia	Bashkortostan	-	Polar Pattern
RUS	RUS.7_1	-	Russia	Belgorod	-	Continental Pattern
RUS	RUS.8_1	-	Russia	Bryansk	-	Continental Pattern
RUS	RUS.9_1	-	Russia	Buryat	-	Polar Pattern
RUS	RUS.10_1	-	Russia	Chechnya	-	High Plains Pattern
RUS	RUS.11_1	-	Russia	Chelyabinsk	-	Polar Pattern
RUS	RUS.12_1	-	Russia	Chukot	-	Icy Snow Pattern
RUS	RUS.13_1	-	Russia	Chuvash	-	Polar Pattern
RUS	RUS.14_1	-	Russia	City of St. Petersburg	-	Continental Pattern
RUS	RUS.15_1	-	Russia	Dagestan	-	High Plains Pattern
RUS	RUS.16_1	-	Russia	Gorno-Altay	-	Polar Pattern
RUS	RUS.17_1	-	Russia	Ingush	-	High Plains Pattern
RUS	RUS.18_1	-	Russia	Irkutsk	-	Polar Pattern
RUS	RUS.19_1	-	Russia	Ivanovo	-	Polar Pattern
RUS	RUS.20_1	-	Russia	Kabardin-Balkar	-	High Plains Pattern
RUS	RUS.21_1	-	Russia	Kaliningrad	-	Continental Pattern
RUS	RUS.22_1	-	Russia	Kalmyk	-	High Plains Pattern
RUS	RUS.23_1	-	Russia	Kaluga	-	Continental Pattern
RUS	RUS.24_1	-	Russia	Kamchatka	-	Polar Pattern
RUS	RUS.25_1	-	Russia	Karachay-Cherkess	-	High Plains Pattern
RUS	RUS.26_1	-	Russia	Karelia	-	Icy Snow Pattern
RUS	RUS.27_1	-	Russia	Kemerovo	-	Polar Pattern
RUS	RUS.28_1	-	Russia	Khabarovsk	-	Polar Pattern
RUS	RUS.29_1	-	Russia	Khakass	-	Polar Pattern
RUS	RUS.30_1	-	Russia	Khanty-Mansiy	-	Icy Snow Pattern
RUS	RUS.31_1	-	Russia	Kirov	-	Polar Pattern
RUS	RUS.32_1	-	Russia	Komi	-	Icy Snow Pattern
RUS	RUS.33_1	-	Russia	Kostroma	-	Polar Pattern
RUS	RUS.34_1	-	Russia	Krasnodar	-	Marine Pattern
RUS	RUS.35_1	-	Russia	Krasnoyarsk	-	Polar Pattern
RUS	RUS.36_1	-	Russia	Kurgan	-	Polar Pattern
RUS	RUS.37_1	-	Russia	Kursk	-	Continental Pattern
RUS	RUS.38_1	-	Russia	Leningrad	-	Continental Pattern
RUS	RUS.39_1	-	Russia	Lipetsk	-	Continental Pattern
RUS	RUS.40_1	-	Russia	Magadan	-	Polar Pattern
RUS	RUS.41_1	-	Russia	Mariy-El	-	Polar Pattern
RUS	RUS.42_1	-	Russia	Mordovia	-	Polar Pattern
RUS	RUS.43_1	-	Russia	Moscow City	-	Continental Pattern
RUS	RUS.44_1	-	Russia	Moskva	-	Continental Pattern
RUS	RUS.45_1	-	Russia	Murmansk	-	Icy Snow Pattern
RUS	RUS.46_1	-	Russia	Nenets	-	Icy Snow Pattern
RUS	RUS.47_1	-	Russia	Nizhegorod	-	Polar Pattern
RUS	RUS.48_1	-	Russia	North Ossetia	-	High Plains Pattern
RUS	RUS.49_1	-	Russia	Novgorod	-	Continental Pattern
RUS	RUS.50_1	-	Russia	Novosibirsk	-	Polar Pattern
RUS	RUS.51_1	-	Russia	Omsk	-	Polar Pattern
RUS	RUS.52_1	-	Russia	Orel	-	Continental Pattern
RUS	RUS.53_1	-	Russia	Orenburg	-	Polar Pattern
RUS	RUS.54_1	-	Russia	Penza	-	Polar Pattern
RUS	RUS.55_1	-	Russia	Perm'	-	Polar Pattern
RUS	RUS.56_1	-	Russia	Primor'ye	-	Polar Pattern
RUS	RUS.57_1	-	Russia	Pskov	-	Continental Pattern
RUS	RUS.58_1	-	Russia	Rostov	-	Marine Pattern
RUS	RUS.59_1	-	Russia	Ryazan'	-	Continental Pattern
RUS	RUS.60_1	-	Russia	Sakha	-	Icy Snow Pattern
RUS	RUS.61_1	-	Russia	Sakhalin	-	Polar Pattern
RUS	RUS.62_1	-	Russia	Samara	-	Polar Pattern
RUS	RUS.63_1	-	Russia	Saratov	-	Polar Pattern
RUS	RUS.64_1	-	Russia	Smolensk	-	Continental Pattern
RUS	RUS.65_1	-	Russia	Stavropol'	-	High Plains Pattern
RUS	RUS.66_1	-	Russia	Sverdlovsk	-	Polar Pattern
RUS	RUS.67_1	-	Russia	Tambov	-	Polar Pattern
RUS	RUS.68_1	-	Russia	Tatarstan	-	Polar Pattern
RUS	RUS.69_1	-	Russia	Tomsk	-	Polar Pattern
RUS	RUS.70_1	-	Russia	Tula	-	Continental Pattern
RUS	RUS.71_1	-	Russia	Tuva	-	Polar Pattern
RUS	RUS.72_1	-	Russia	Tver'	-	Continental Pattern
RUS	RUS.73_1	-	Russia	Tyumen'	-	Polar Pattern
RUS	RUS.74_1	-	Russia	Udmurt	-	Polar Pattern
RUS	RUS.75_1	-	Russia	Ul'yanovsk	-	Polar Pattern
RUS	RUS.76_1	-	Russia	Vladimir	-	Polar Pattern
RUS	RUS.77_1	-	Russia	Volgograd	-	High Plains Pattern
RUS	RUS.78_1	-	Russia	Vologda	-	Continental Pattern
RUS	RUS.79_1	-	Russia	Voronezh	-	Continental Pattern
RUS	RUS.80_1	-	Russia	Yamal-Nenets	-	Icy Snow Pattern
RUS	RUS.81_1	-	Russia	Yaroslavl'	-	Continental Pattern
RUS	RUS.82_1	-	Russia	Yevrey	-	Polar Pattern
RUS	RUS.83_1	-	Russia	Zabaykal'ye	-	Polar Pattern
RWA	-	-	Rwanda	-	-	Cannot be selected
SAU	SAU.1_1	-	Saudi Arabia	'Asir	-	Sandstorm Pattern
SAU	SAU.2_1	-	Saudi Arabia	Al Bahah	-	Sandstorm Pattern
SAU	SAU.3_1	-	Saudi Arabia	Al Hudud ash Shamaliyah	-	Sandstorm Pattern
SAU	SAU.4_1	-	Saudi Arabia	Al Jawf	-	Sandstorm Pattern
SAU	SAU.5_1	-	Saudi Arabia	Al Madinah	-	Sandstorm Pattern
SAU	SAU.6_1	-	Saudi Arabia	Al Qassim	-	Sandstorm Pattern
SAU	SAU.7_1	-	Saudi Arabia	Ar Riyad	-	Sandstorm Pattern
SAU	SAU.8_1	-	Saudi Arabia	Ash-Sharq?yah	-	Sandstorm Pattern
SAU	SAU.9_1	-	Saudi Arabia	?a?il	-	Sandstorm Pattern
SAU	SAU.10_1	-	Saudi Arabia	Jizan	-	Sandstorm Pattern
SAU	SAU.11_1	-	Saudi Arabia	Makkah	-	Sandstorm Pattern
SAU	SAU.12_1	-	Saudi Arabia	Najran	-	Sandstorm Pattern
SAU	SAU.13_1	-	Saudi Arabia	Tabuk	-	Sandstorm Pattern
SDN	-	-	Sudan	-	-	Sandstorm Pattern
SEN	-	-	Senegal	-	-	Cannot be selected
SGP	-	-	Singapore	-	-	Jungle Pattern
SGS	-	-	South Georgia and the South Sand	-	-	Cannot be selected
